Name ,Business ,Price ,Description ,Breakeven Point (AI) 
Holy Mars-aroni ,All Businesses ,100 Tresvigintillion Angels ,All profits x7 ,116 Tresvigintillion Angels 
Keeping On ,Red Dirt ,1 Quinvigintillion Angels ,Red Dirt profit x9 ,
Food Testers ,Marsies ,10 Quinvigintillion Angels ,Marsies profit x9 ,
Holy Bros ,Men ,20 Quinvigintillion Angels ,Men profit x9 ,
Buggle Washers ,Buggles ,100 Quinvigintillion Angels ,Buggles profit x9 ,
Heck Is A Heck Of A Drag ,Heck Portal ,200 Quinvigintillion Angels ,Heck Portal profit x9 ,
Body Guards ,Ambassadors ,400 Quinvigintillion Angels ,Ambassadors profit x9 ,
Resistance Members ,Brain-cation ,800 Quinvigintillion Angels ,Brain-cation profit x9 ,
Hug Givers ,LiFE Pod ,16 Sexvigintillion Angels ,LiFE Pod profit x9 ,
Fly Catchers ,Terrorformer ,222 Sexvigintillion Angels ,Terrorformer profit x9 ,
Holy Synergy ,All Businesses ,666 Sexvigintillion Angels ,All profits x9 ,749 Sexvigintillion Angels 
Mars Rising ,All Businesses ,1 Septenvigintillion Angels ,All profits x9 ,1.12 Septenvigintillion Angels 
Helpful Hand ,Red Dirt ,2 Novemvigintillion Angels ,Red Dirt profit x15 ,
Burn Proof Workers ,Marsies ,14 Novemvigintillion Angels ,Marsies profit x15 ,
Got Your Back ,Men ,56 Novemvigintillion Angels ,Men profit x15 ,
Good With Animals ,Buggles ,112 Novemvigintillion Angels ,Buggles profit x15 ,
Still Not Comfortable ,Heck Portal ,179 Novemvigintillion Angels ,Heck Portal profit x15 ,
Secret Service ,Ambassadors ,298 Novemvigintillion Angels ,Ambassadors profit x15 ,
Idea Men ,Brain-cation ,434 Novmevigintillion Angels ,Brain-cation profit x15 ,
Pod Decorators ,LiFE Pod ,620 Novemvigintillion Angels ,LiFE Pod profit x15 ,
Baby Sitters ,Terrorformer ,808 Novemvigintillion Angels ,Terrorformer profit x15 ,
Here To Serve ,All Businesses ,1 Trigintillion Angels ,All profits x15 ,1.07 Trigintillion Angels 
That Glorious Hour ,All Businesses ,9 Duotrigintillion Angels ,All profits x9 ,10.1 Duotrigintillion Angels 
The Last Dirt Upgrade ,Red Dirt ,34 Quattuortrigintillion Angels ,Red Dirt profit x21 ,
The Last Marsies Upgrade ,Marsies ,6 Quatturotrigintillion Angels ,Marsies profit x21 ,
The Last Manly Upgrade ,Men ,12 Quattuortrigintillion Angels ,Men profit x21 ,
The Last Buggle Upgrade ,Buggles ,24 Quattuortrigintillion Angels ,Buggles profit x21 ,
The Last Heck Upgrade ,Heck Portal ,69 Quattuortrigintillion Angels ,Heck Portal profit x21 ,
The Last Ambassador Upgrade ,Ambassadors ,105 Quattuortrigintillion Angels ,Ambassadors profit x21 ,
The Last Brain Upgrade ,Brain-cation ,214 Quattuortrigintillion Angels ,Brain-cation profit x21 ,
The Last LiFE Pod Upgrade ,LiFE Pod ,333 Quattuortrigintillion Angels ,LiFE Pod profit x21 ,
The Last Terrorformer Upgrade ,Terrorformer ,500 Quattuortrigintillion Angels ,Terrorformer profit x21 ,
The End In Sight ,All Businesses ,1 Quintrigintillion Angels ,All profits x9 ,1.12 Quintrigintillion Angels 
Praise Ares ,All Businesses ,777 Sextrigintillion Angels ,All profits x777 ,778 Sextrigintillion Angels 
