Name ,Business ,Price ,Description ,References 
Heck-Of-A-Deal Shoes ,Moon Shoe ,5 septendecillion Angels ,+50 Moon Shoe ,
Heck-Of-A-Deal Booths ,Gravity Booth ,5 septendecillion Angels ,+50 Gravity Booth ,
Heck-Of-A-Deal Clones ,Payday Clone ,5 septendecillion Angels ,+50 Payday Clone ,
Heck-Of-A-Deal Deliveries ,Moon Express ,5 septendecillion Angels ,+50 Moon Express ,
Heck-Of-A-Deal Bars ,Oxygen Bar ,5 septendecillion Angels ,+50 Oxygen Bar ,
Heck-Of-A-Deal Farms ,Helium-3 Farm ,5 septendecillion Angels ,+50 Helium-3 Farm ,
Heck-Of-A-Deal Mines ,Cheese Mine ,5 septendecillion Angels ,+50 Cheese Mine ,
Heck-Of-A-Deal Parks ,Amusement Park ,5 septendecillion Angels ,+50 Amusement Park ,
Heck-Of-A-Deal Colonies ,Amusement Park ,5 septendecillion Angels ,"+50 Amusement Park (This is a bug, as you should gain 50 Werewolf Colonies) ",
Heck-Of-A-Deal Lasers ,Giant Laser ,5 septendecillion Angels ,+50 Giant Laser ,
Blessed Soles ,Moon Shoe ,100 septendecillion Angels ,Moon Shoe profit x3 ,
Holy Infusion ,Gravity Booth ,200 septendecillion Angels ,Gravity Booth profit x3 ,
Blessed Copies ,Payday Clone ,300 septendecillion Angels ,Payday Clone profit x3 ,
Holy Ship ,Moon Express ,400 septendecillion Angels ,Moon Express profit x3 ,
Blessed Bartop ,Oxygen Bar ,500 septendecillion Angels ,Oxygen Bar profit x3 ,
Holy Handplanted ,Helium-3 Farm ,600 septendecillion Angels ,Helium-3 Farm profit x3 ,
Blessed Swiss ,Cheese Mine ,700 septendecillion Angels ,Cheese Mine profit x3 ,
Holy Mackrel ,Amusement Park ,800 septendecillion Angels ,Amusement Park profit x3 ,
Holy Sheep Pelts ,Werewolf Colony ,900 septendecillion Angels ,Werewolf Colony profit x3 ,
Blessed Spectrometer ,Giant Laser ,1 octodecillion Angels ,Giant Laser profit x3 ,
CereMoonial Rites ,All businesses ,316 octodecillion Angels ,All profits x3 ,
,All businesses ,1 Novemdecillion Angels ,All profits x9 ,
Shoe ZIPPITY ,Moon Shoe ,100 vigintillion Angels ,+75 Moon Shoe ,
Booth ZIPPITY ,Gravity Booth ,100 vigintillion Angels ,+75 Gravity Booth ,
Clone ZIPPITY ,Payday Clone ,100 vigintillion Angels ,+75 Payday Clone ,
Express ZIPPITY ,Moon Express ,100 vigintillion Angels ,+75 Moon Express ,
Bars ZIPPITY ,Oxygen Bar ,100 vigintillion Angels ,+75 Oxygen Bar ,
Farm ZIPPITY ,Helium-3 Farm ,100 vigintillion Angels ,+75 Helium-3 Farm ,
Mine ZIPPITY ,Cheese Mine ,100 vigintillion Angels ,+75 Cheese Mine ,
Park ZIPPITY ,Amusement Park ,100 vigintillion Angels ,+75 Amusement Park ,
Colony ZIPPITY ,Werewolf Colony ,100 vigintillion Angels ,+75 Werewolf Colony ,
Laser ZIPPITY ,Giant Laser ,100 vigintillion Angels ,+75 Giant Laser ,
,All businesses ,1 Unvigintillion Angels ,All profits x3 ,
Sacred Laces ,Moon Shoe ,1 duovigintillion Angels ,Moon Shoe profit x3 ,
Hallowed Air Filters ,Gravity Booth ,2 duovigintillion Angels ,Gravity Booth profit x3 ,
Sacred DNA ,Payday Clone ,4 duovigintillion Angels ,Payday Clone profit x3 ,
Hallowed Captain's Chair ,Moon Express ,8 duovigintillion Angels ,Moon Express profit x3 ,
Sacred Thrones ,Oxygen Bar ,16 duovigintillion Angels ,Oxygen Bar profit x3 ,
Hallowed Storm Shelter ,Helium-3 Farm ,32 duovigintillion Angels ,Helium-3 Farm profit x3 ,
Sacred Brie ,Cheese Mine ,64 duovigintillion Angels ,Cheese Mine profit x3 ,
Hallowed Out Castle ,Amusement Park ,128 duovigintillion Angels ,Amusement Park profit x3 ,
Sacred Snazzy Scarves ,Werewolf Colony ,256 duovigintillion Angels ,Werewolf Colony profit x3 ,
Hollower ,Giant Laser ,512 duovigintillion Angels ,Giant Laser profit x3 ,
Sacrifinanical Advice ,All businesses ,1 tresvigintillion Angels ,All profits x9 ,
Booth Bargain ,Gravity Booth ,5 quattuorvigintillion Angels ,+50 Gravity Booth ,
Express Bargain ,Moon Express ,5 quattuorvigintillion Angels ,+50 Moon Express ,
Bar Super Bargain ,Oxygen Bar ,5 quattuorvigintillion Angels ,+100 Oxygen Bar ,
Mine Super Bargain ,Cheese Mine ,5 quattuorvigintillion Angels ,+100 Cheese Mine ,
Laser Bargain ,Giant Laser ,5 quattuorvigintillion Angels ,+25 Giant Laser ,
On The Tufted Floor ,Moon Shoe ,100 quattuorvigintillion Angels ,Moon Shoe profit x7 ,
The Over-Booth ,Gravity Booth ,200 quattuorvigintillion Angels ,Gravity Booth profit x7 ,
Angeliclones ,Payday Clone ,400 quattuorvigintillion Angels ,Payday Clone profit x7 ,
Express Express ,Moon Express ,800 quattuorvigintillion Angels ,Moon Express profit x7 ,
Sparkling Spirits ,Oxygen Bar ,16 quinvigintillion Angels ,Oxygen Bar profit x7 ,
Holy Hayers ,Helium-3 Farm ,32 quinvigintillion Angels ,Helium-3 Farm profit x7 ,
Light In The Dark ,Cheese Mine ,64 quinvigintillion Angels ,Cheese Mine profit x7 ,
Spreading Joy ,Amusement Park ,128 quinvigintillion Angels ,Amusement Park profit x7 ,
Angel Wolves ,Werewolf Colony ,256 quinvigintillion Angels ,Werewolf Colony profit x7 ,
Heavenly Glow ,Giant Laser ,512 quinvigintillion Angels ,Giant Laser profit x7 ,
A Beautiful Boost ,All businesses ,1 sexvigintillion Angels ,All profits x7 ,
Express Hostile Takeover ,Moon Express ,100 septenvigintillion Angels ,+100 Moon Express ,
Bar Hostile Takeover ,Oxygen Bar ,200 septenvigintillion Angels ,+200 Oxygen Bar ,
Mine Hostile Takeover ,Cheese Mine ,300 septenvigintillion Angels ,+300 Cheese Mine ,
Shoe Holiday Sale ,Moon Shoe ,1 octovigintillion Angels ,Moon Shoe profit x2 ,
Booth Holiday Sale ,Gravity Booth ,9 octovigintillion Angels ,Gravity Booth profit x2 ,
Clone Holiday Sale ,Payday Clone ,18 octovigintillion Angels ,Payday Clone profit x2 ,
Express Holiday Sale ,Moon Express ,27 octovigintillion Angels ,Moon Express profit x2 ,
Bar Holiday Sale ,Oxygen Bar ,36 octovigintillion Angels ,Oxygen Bar profit x2 ,
Farm Holiday Sale ,Helium-3 Farm ,45 octovigintillion Angels ,Helium-3 Farm profit x2 ,
Cheese Holiday Sale ,Cheese Mine ,54 octovigintillion Angels ,Cheese Mine profit x2 ,
Park Holiday Discount ,Amusement Park ,63 octovigintillion Angels ,Amusement Park profit x2 ,
Wolf Holiday Bonus ,Werewolf Colony ,72 octovigintillion Angels ,Werewolf Colony profit x2 ,
Lasers Don't Take Holidays ,Giant Laser ,81 octovigintillion Angels ,Giant Laser profit x2 ,
Godspeed You Grey Emperor ,All businesses ,1 novemvigintillion Angels ,All profits x5 ,Godspeed You! Black Emperor (band) 
